sale_id,product_id,sale_date,quantity
100003,1088638,12/31/2025,1
100009,1088638,12/31/2025,2
100004,1253167,12/31/2025,1
100008,1253167,12/31/2025,1
100010,1253167,12/31/2025,1
100003,1711217,12/31/2025,1
100002,2012714,12/31/2025,2
100010,2012714,12/31/2025,1
100001,2732499,12/31/2025,1
100004,2732499,12/31/2025,1
100008,2732499,12/31/2025,1
100005,3894456,12/31/2025,1
100010,3894456,12/31/2025,1
100007,5624747,12/31/2025,2
100008,7747619,12/31/2025,2
100009,7747619,12/31/2025,1
100010,7747619,12/31/2025,2
100006,8405468,12/31/2025,3
100007,8405468,12/31/2025,1
100009,8405468,12/31/2025,1
100005,9292315,12/31/2025,1
100012,1088638,1/1/2026,1
100013,1088638,1/1/2026,1
100019,1088638,1/1/2026,1
100020,1088638,1/1/2026,3
100016,1253167,1/1/2026,3
100018,1253167,1/1/2026,3
100014,1711217,1/1/2026,1
100017,1711217,1/1/2026,1
100020,1711217,1/1/2026,1
100017,2732499,1/1/2026,3
100018,2732499,1/1/2026,1
100015,3894456,1/1/2026,1
100019,3894456,1/1/2026,2
100015,4255235,1/1/2026,2
100016,4255235,1/1/2026,1
100014,5619128,1/1/2026,1
100020,5619128,1/1/2026,1
100011,8405468,1/1/2026,1
100013,9292315,1/1/2026,1
100019,9292315,1/1/2026,1
100026,1253167,1/2/2026,1
100029,1253167,1/2/2026,1
100031,1253167,1/2/2026,1
100030,1331817,1/2/2026,3
100032,1331817,1/2/2026,2
100033,1331817,1/2/2026,1
100028,2732499,1/2/2026,1
100029,2732499,1/2/2026,1
100032,2732499,1/2/2026,1
100023,3894456,1/2/2026,1
100025,3894456,1/2/2026,1
100027,6334728,1/2/2026,2
100032,6334728,1/2/2026,1
100033,6334728,1/2/2026,3
100022,6828260,1/2/2026,1
100026,8306905,1/2/2026,1
100028,8306905,1/2/2026,1
100031,8306905,1/2/2026,1
100024,8405468,1/2/2026,1
100027,8405468,1/2/2026,1
100028,8405468,1/2/2026,1
100029,8405468,1/2/2026,1
100030,8405468,1/2/2026,1
100031,8405468,1/2/2026,2
100025,9044404,1/2/2026,1
100033,9044404,1/2/2026,1
100021,9292315,1/2/2026,1
100039,1253167,1/3/2026,1
100041,1253167,1/3/2026,1
100042,1253167,1/3/2026,1
100043,1253167,1/3/2026,0
100034,1711217,1/3/2026,1
100038,1711217,1/3/2026,1
100039,1711217,1/3/2026,1
100043,1711217,1/3/2026,1
100043,2858379,1/3/2026,2
100040,3894456,1/3/2026,3
100042,5619128,1/3/2026,2
100037,6334728,1/3/2026,2
100035,7165581,1/3/2026,1
100036,7165581,1/3/2026,1
100038,7165581,1/3/2026,1
100039,7165581,1/3/2026,1
100042,7165581,1/3/2026,1
100043,7165581,1/3/2026,1
100036,8306905,1/3/2026,1
100041,8306905,1/3/2026,4
100035,8405468,1/3/2026,1
100037,8405468,1/3/2026,1
100038,8405468,1/3/2026,1
100042,8405468,1/3/2026,2
100043,8405468,1/3/2026,1
100040,9292315,1/3/2026,1
100043,9292315,1/3/2026,1
100047,1088638,1/4/2026,1
100045,1711217,1/4/2026,1
